,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
18,18,,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",TODO,TODO,990.000 â¬,TODO,6,485 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,251 mÂ²,None,1,None,immoweb
19,19,,"ChaussÃ©e Paul Houtart 232
7110 - Houdeng-Goegnies",TODO,TODO,Faire offre Ã  partir de 195.000 â¬,TODO,3,175 mÂ²,ÃquipÃ©e,1,1,0,,,165 mÂ²,None,1,None,immoweb
20,20,,,TODO,TODO,426 â¬,TODO,None,24 mÂ²,8 mÂ²,1,1,0,Non,,ConnectÃ©,None,1,None,immoweb
21,21,,"Avenue d'Auderghem, 277
1040 - Etterbeek",TODO,TODO,450.000 â¬,TODO,4,220 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,65 mÂ²,None,1,None,immoweb
22,22,,"avenue Brugmann 63
1190 - Forest",TODO,TODO,849.000 â¬,TODO,4,230 mÂ²,Hyper Ã©quipÃ©e,1,1,0,100 mÂ²,,206 mÂ²,None,1,None,immoweb
23,23,,,TODO,TODO,830 â¬,TODO,None,27 mÂ²,10 mÂ²,1,1,0,16 mÂ²,,14 m,None,1,None,immoweb
24,24,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 â¬,TODO,3,132 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,317 mÂ²,None,1,None,immoweb
25,25,,"Meeuwenlaan 30
8434 - Westende",TODO,TODO,425.000 â¬,TODO,3,223 mÂ²,Hyper Ã©quipÃ©e,1,1,0,457 mÂ²,,578 mÂ²,None,1,None,immoweb
26,26,,"Grand rue 191
4870 - Trooz",TODO,TODO,195.000 â¬,TODO,4,175 mÂ²,Semi-Ã©quipÃ©e,1,1,0,400 mÂ²,,920 mÂ²,None,1,None,immoweb
27,27,,"44, Place Albert 1er
6061 - Montignies-sur-Sambre",TODO,TODO,199.000 â¬,TODO,3,165 mÂ²,Pas Ã©quipÃ©e,1,1,0,360 mÂ²,,436 mÂ²,None,1,None,immoweb
28,28,,"Grand rue 191
4870 - Trooz",TODO,TODO,230.000 â¬,TODO,3,550 mÂ²,ÃquipÃ©e,1,1,0,350 mÂ²,,845 mÂ²,None,1,None,immoweb
29,29,,"Begijnenweide 55
9860 - Oosterzele Scheldewindeke",TODO,TODO,229.000 â¬,TODO,2,60 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,970 mÂ²,,970 mÂ²,None,1,None,immoweb
30,30,,,TODO,TODO,365.000 â¬,TODO,4,216 mÂ²,ÃquipÃ©e,1,1,0,800 mÂ²,,999 mÂ²,None,1,None,immoweb
31,31,,"Grand rue 191
4870 - Trooz",TODO,TODO,189.000 â¬,TODO,3,115 mÂ²,Semi-Ã©quipÃ©e,1,1,0,500 mÂ²,,637 mÂ²,None,1,None,immoweb
32,32,,"Rue de la Besace, 14
6852 - Our-Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
33,33,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,194.500 â¬,TODO,4,150 mÂ²,ÃquipÃ©e,1,1,0,,,70 mÂ²,None,1,None,immoweb
34,34,,"Place Communale 18
6230 - Pont-Ã -Celles",TODO,TODO,Faire offre Ã  partir de 215.000 â¬,TODO,4,180 mÂ²,ÃquipÃ©e,1,1,0,300 mÂ²,,348 mÂ²,None,1,None,immoweb
35,35,,"Route de Marche 143
6600 - Bastogne",TODO,TODO,380.000 â¬,TODO,4,236 mÂ²,ÃquipÃ©e,1,1,0,,,1416 mÂ²,None,1,None,immoweb
36,36,,,TODO,TODO,1.063 â¬,TODO,None,30 mÂ²,6 mÂ²,1,1,0,15 mÂ²,,ConnectÃ©,None,1,None,immoweb
37,37,,,TODO,TODO,290.000 â¬,TODO,4,221 mÂ²,ÃquipÃ©e,1,1,0,240 mÂ²,,386 mÂ²,None,1,None,immoweb
38,38,,"Place Communale 18
6230 - Pont-Ã -Celles",TODO,TODO,Faire offre Ã  partir de 149.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,75 mÂ²,,210 mÂ²,None,1,None,immoweb
39,39,,"James Ensorlaan 39
1800 - Vilvoorde",TODO,TODO,449.000 â¬,TODO,3,223 mÂ²,ÃquipÃ©e,1,1,0,462 mÂ²,,750 mÂ²,None,1,None,immoweb
40,40,,,TODO,TODO,6.685 â¬,TODO,7,Semi-Ã©quipÃ©e,10,1,1,0,60 mÂ²,,ConnectÃ©,None,1,None,immoweb
41,41,,"Grand rue 191
4870 - Trooz",TODO,TODO,255.000 â¬,TODO,3,102 mÂ²,Semi-Ã©quipÃ©e,1,1,0,260 mÂ²,,440 mÂ²,None,1,None,immoweb
42,42,,,TODO,TODO,1.250.000 â¬,TODO,5,300 mÂ²,Semi-Ã©quipÃ©e,1,1,0,3500 mÂ²,,5000 mÂ²,None,1,None,immoweb
43,43,,"Rue Pierre Henvard 2
4053 - Embourg",TODO,TODO,230.000 â¬,TODO,3,140 mÂ²,Semi-Ã©quipÃ©e,1,1,0,182 mÂ²,,227 mÂ²,None,1,None,immoweb
44,44,,"Dr. Persoonslaan 15 b
2830 - Willebroek",TODO,TODO,260.000 â¬,TODO,3,224 mÂ²,Semi-Ã©quipÃ©e,1,1,0,92 mÂ²,,245 mÂ²,None,1,None,immoweb
45,45,,"Avenue GÃ©nÃ©ral Mellier 20
5030 - Gembloux",TODO,TODO,325.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,623 mÂ²,None,1,None,immoweb
46,46,,,TODO,TODO,1.227 â¬,TODO,None,26 mÂ²,10 mÂ²,1,1,0,,,5 m,None,1,None,immoweb
47,47,,"ChaussÃ©e de Waterloo 276
1060 - Saint-Gilles",TODO,TODO,665.000 â¬,TODO,5,172 mÂ²,ÃquipÃ©e,1,1,0,27 mÂ²,,100 mÂ²,None,1,None,immoweb
48,48,,,TODO,TODO,850.000 â¬,TODO,5,325 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,105 mÂ²,None,1,None,immoweb
49,49,,"16 rue Bois Lionnet
1380 - Lasne",TODO,TODO,1.570.000 â¬,TODO,6,650 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,2168 mÂ²,None,1,None,immoweb
50,50,,"Grote Markt 35
9600 - Ronse",TODO,TODO,450.000 â¬,TODO,3,215 mÂ²,ÃquipÃ©e,1,1,0,,,1070 mÂ²,None,1,None,immoweb
51,51,,"Grote Markt 35
9600 - Ronse",TODO,TODO,495.000 â¬,TODO,3,158 mÂ²,ÃquipÃ©e,1,1,0,,,998 mÂ²,None,1,None,immoweb
52,52,,"Rue J. Wettinck 49
4101 - Seraing",TODO,TODO,265.000 â¬,TODO,3,110 mÂ²,ÃquipÃ©e,1,1,0,360 mÂ²,,600 mÂ²,None,1,None,immoweb
53,53,,,TODO,TODO,415.000 â¬,TODO,3,,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,65 mÂ²,None,1,None,immoweb
54,54,,"ChaussÃ©e de Tirlemont 2D
4260 - Braives",TODO,TODO,280.000 â¬,TODO,3,110 mÂ²,ÃquipÃ©e,1,1,0,800 mÂ²,,1144 mÂ²,None,1,None,immoweb
55,55,,,TODO,TODO,Non,TODO,None,33 mÂ²,3,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
56,56,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 285.000 â¬,TODO,4,150 mÂ²,ÃquipÃ©e,1,1,0,,,532 mÂ²,None,1,None,immoweb
57,57,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,815 mÂ²,None,1,None,immoweb
58,58,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,810 mÂ²,None,1,None,immoweb
59,59,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,850 mÂ²,None,1,None,immoweb
60,60,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,315.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,830 mÂ²,None,1,None,immoweb
61,61,,"Rue du Blanc Ry 167
1342 - Limelette",TODO,TODO,335.000 â¬,TODO,3,212 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,600 mÂ²,None,1,None,immoweb
62,62,,"Avenue Orban 240
1150 - Woluwe-St-Pierre",TODO,TODO,1.650.000 â¬,TODO,5,440 mÂ²,Hyper Ã©quipÃ©e,1,1,0,350 mÂ²,,620 mÂ²,None,1,None,immoweb
63,63,,,TODO,TODO,1.160 â¬,TODO,None,39 mÂ²,11 mÂ²,1,1,0,3 mÂ²,,ConnectÃ©,None,1,None,immoweb
64,64,,,TODO,TODO,197.000 â¬,TODO,2,140 mÂ²,Semi-Ã©quipÃ©e,1,1,0,300 mÂ²,,470 mÂ²,None,1,None,immoweb
65,65,,"Nederstraat 2
9700 - Oudenaarde",TODO,TODO,380.000 â¬,TODO,4,197 mÂ²,,1,1,0,1840 mÂ²,,1840 mÂ²,None,1,None,immoweb
66,66,,"Stationstraat 30
9600 - Ronse",TODO,TODO,145.000 â¬,TODO,3,150 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,90 mÂ²,None,1,None,immoweb
67,67,,"Rue J. Wettinck 49
4101 - Seraing",TODO,TODO,159.500 â¬,TODO,2,125 mÂ²,ÃquipÃ©e,1,1,0,160 mÂ²,,190 mÂ²,None,1,None,immoweb
68,68,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,275.000 â¬,TODO,3,175 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,323 mÂ²,None,1,None,immoweb
69,69,,"Albert plein 6
8300 - Knokke",TODO,TODO,1.680.000 â¬,TODO,6,571 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,1609 mÂ²,None,1,None,immoweb
70,70,,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",TODO,TODO,699.000 â¬,TODO,3,170 mÂ²,ÃquipÃ©e,1,1,0,135 mÂ²,,322 mÂ²,None,1,None,immoweb
71,71,,"Rue de la Station 44
4032 - ChÃªnÃ©e",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
72,72,,"Rue de la Station 44
4032 - ChÃªnÃ©e",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
73,73,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,319.000 â¬,TODO,3,160 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,650 mÂ²,None,1,None,immoweb
74,74,,"ChaussÃ©e de Waterloo 276
1060 - Saint-Gilles",TODO,TODO,595.000 â¬,TODO,5,250 mÂ²,Pas Ã©quipÃ©e,1,1,0,15 mÂ²,,95 mÂ²,None,1,None,immoweb
75,75,,,TODO,TODO,2.297 â¬,TODO,None,36 mÂ²,12 mÂ²,1,1,0,20 mÂ²,,12.75 m,None,1,None,immoweb
76,76,,,TODO,TODO,1.046 â¬,TODO,None,21 mÂ²,9 mÂ²,1,1,0,,,4.63 m,None,1,None,immoweb
77,77,,"rue des dominicains 4E
4000 - LiÃ¨ge",TODO,TODO,179.000 â¬,TODO,3,145 mÂ²,ÃquipÃ©e,1,1,0,,,448 mÂ²,None,1,None,immoweb
78,78,,"rue des dominicains 4E
4000 - LiÃ¨ge",TODO,TODO,250.000 â¬,TODO,3,155 mÂ²,ÃquipÃ©e,1,1,0,20 mÂ²,,119 mÂ²,None,1,None,immoweb
79,79,,"Grote Markt 35
9600 - Ronse",TODO,TODO,315.000 â¬,TODO,4,233 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,1136 mÂ²,None,1,None,immoweb
80,80,,"Rue J-B Gillardin 6
4735 - Petange",TODO,TODO,790.000 â¬,TODO,7,455 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,3300 mÂ²,None,1,None,immoweb
81,81,,"Prins Boudewijnlaan 122
2610 - Wilrijk",TODO,TODO,305.000 â¬,TODO,3,108 mÂ²,Semi-Ã©quipÃ©e,1,1,0,54 mÂ²,,120 mÂ²,None,1,None,immoweb
82,82,,,TODO,TODO,1.725 â¬,TODO,None,ÃquipÃ©e,3,1,1,0,,,ConnectÃ©,None,1,None,immoweb
83,83,,,TODO,TODO,1.529 â¬,TODO,None,51 mÂ²,14 mÂ²,1,1,0,30 mÂ²,,8.16 m,None,1,None,immoweb
84,84,,"Square Bellevue 11
4052 - Beaufays",TODO,TODO,435.000 â¬,TODO,4,161 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,512 mÂ²,None,1,None,immoweb
85,85,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,450.000 â¬,TODO,3,250 mÂ²,ÃquipÃ©e,1,1,0,,,829 mÂ²,None,1,None,immoweb
86,86,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,465.000 â¬,TODO,3,186 mÂ²,ÃquipÃ©e,1,1,0,,,1259 mÂ²,None,1,None,immoweb
87,87,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,499.500 â¬,TODO,3,205 mÂ²,ÃquipÃ©e,1,1,0,,,1425 mÂ²,None,1,None,immoweb
88,88,,"La Besace, 14
6850 - Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
89,89,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,69.000 â¬,TODO,2,110 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,75 mÂ²,None,1,None,immoweb
90,90,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 99.900 â¬,TODO,4,188 mÂ²,Pas Ã©quipÃ©e,1,1,0,124 mÂ²,,210 mÂ²,None,1,None,immoweb
91,91,,"Theofiel De Biestraat 11
2220 - Heist-op-den-Berg",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
92,92,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
93,93,,"Rue de la Besace, 14
6852 - Our-Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
94,94,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 109.900 â¬,TODO,2,90 mÂ²,ÃquipÃ©e,1,1,0,,,67 mÂ²,None,1,None,immoweb
95,95,,"Grand rue 191
4870 - Trooz",TODO,TODO,110.000 â¬,TODO,2,69 mÂ²,Pas Ã©quipÃ©e,1,1,0,80 mÂ²,,144 mÂ²,None,1,None,immoweb
96,96,,"Rue MarÃ©chal Joffre, 26
7387 - Fayt-le-franc",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
97,97,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 129.900 â¬,TODO,4,172 mÂ²,ÃquipÃ©e,1,1,0,,,22 mÂ²,None,1,None,immoweb
98,98,,"Grand rue 191
4870 - Trooz",TODO,TODO,130.000 â¬,TODO,2,129 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,91 mÂ²,None,1,None,immoweb
99,99,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 134.900 â¬,TODO,4,125 mÂ²,ÃquipÃ©e,1,1,0,,,60 mÂ²,None,1,None,immoweb
100,100,,,TODO,TODO,411 â¬,TODO,None,Oui,17 mÂ²,1,1,0,,,19.3 m,None,1,None,immoweb
101,101,,"Stationstraat 30
9600 - Ronse",TODO,TODO,139.000 â¬,TODO,2,130 mÂ²,ÃquipÃ©e,1,1,0,,,50 mÂ²,None,1,None,immoweb
102,102,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,140.000 â¬,TODO,4,254 mÂ²,Pas Ã©quipÃ©e,1,1,0,756 mÂ²,,896 mÂ²,None,1,None,immoweb
103,103,,"ChaussÃ©e NapolÃ©on 3
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 149.000 â¬,TODO,3,108 mÂ²,Pas Ã©quipÃ©e,1,1,0,35 mÂ²,,156 mÂ²,None,1,None,immoweb
104,104,,"44, Place Albert 1er
6061 - Montignies-sur-Sambre",TODO,TODO,149.000 â¬,TODO,4,165 mÂ²,ÃquipÃ©e,1,1,0,,,265 mÂ²,None,1,None,immoweb
105,105,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 149.900 â¬,TODO,2,94 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,144 mÂ²,None,1,None,immoweb
106,106,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 149.900 â¬,TODO,2,149 mÂ²,ÃquipÃ©e,1,1,0,520 mÂ²,,620 mÂ²,None,1,None,immoweb
107,107,,"Rue Simon 46/2
6990 - Hotton",TODO,TODO,155.000 â¬,TODO,2,109 mÂ²,ÃquipÃ©e,1,1,0,194 mÂ²,,238 mÂ²,None,1,None,immoweb
108,108,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 159.900 â¬,TODO,3,142 mÂ²,Semi-Ã©quipÃ©e,1,1,0,210 mÂ²,,446 mÂ²,None,1,None,immoweb
109,109,,"Rue Charles Magnette 24/40
4000 - LiÃ¨ge",TODO,TODO,Faire offre Ã  partir de 160.000 â¬,TODO,4,165 mÂ²,Pas Ã©quipÃ©e,1,1,0,96 mÂ²,,183 mÂ²,None,1,None,immoweb
110,110,,"ChaussÃ©e NapolÃ©on 3
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 165.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,70 mÂ²,,70 mÂ²,None,1,None,immoweb
111,111,,,TODO,TODO,445 â¬,TODO,None,13 mÂ²,20 mÂ²,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
112,112,,"Ch.de Wavre 1595
1160 - Auderghem",TODO,TODO,Faire offre Ã  partir de 169.000 â¬,TODO,3,107 mÂ²,ÃquipÃ©e,1,1,0,1000 mÂ²,,1222 mÂ²,None,1,None,immoweb
113,113,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,169.000 â¬,TODO,3,144 mÂ²,Semi-Ã©quipÃ©e,1,1,0,400 mÂ²,,529 mÂ²,None,1,None,immoweb
114,114,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 169.900 â¬,TODO,3,125 mÂ²,ÃquipÃ©e,1,1,0,600 mÂ²,,800 mÂ²,None,1,None,immoweb
115,115,,,TODO,TODO,272 â¬,TODO,None,20 mÂ²,22 mÂ²,1,1,0,351 kWh/mÂ²,,5.22 m,None,1,None,immoweb
116,116,,,TODO,TODO,504 â¬,TODO,None,29 mÂ²,21 mÂ²,1,1,0,27 mÂ²,,5.6 m,None,1,None,immoweb
117,117,,,TODO,TODO,508 â¬,TODO,None,22 mÂ²,2,1,1,0,,,6.5 m,None,1,None,immoweb
118,118,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,179.000 â¬,TODO,4,87 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,73 mÂ²,None,1,None,immoweb
119,119,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,180.000 â¬,TODO,3,167 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,224 mÂ²,None,1,None,immoweb
120,120,,"Grand rue 191
4870 - Trooz",TODO,TODO,180.000 â¬,TODO,5,200 mÂ²,ÃquipÃ©e,1,1,0,122 mÂ²,,215 mÂ²,None,1,None,immoweb
121,121,,"Rue MarÃ©chal Joffre, 26
7387 - Fayt-le-franc",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
122,122,,,TODO,TODO,391 â¬,TODO,None,30 mÂ²,3,1,1,0,,,Non connectÃ©,None,1,None,immoweb
123,123,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,189.000 â¬,TODO,4,265 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,290 mÂ²,None,1,None,immoweb
124,124,,"Chemin des Espagnols 236
6700 - Arlon",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
125,125,,"Stationstraat 30
9600 - Ronse",TODO,TODO,189.000 â¬,TODO,4,156 mÂ²,ÃquipÃ©e,1,1,0,80 mÂ²,,187 mÂ²,None,1,None,immoweb
126,126,,"Stationstraat 30
9600 - Ronse",TODO,TODO,189.990 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,94 mÂ²,None,1,None,immoweb
127,127,,"ChaussÃ©e de LiÃ¨ge 7
6900 - Marche",TODO,TODO,190.000 â¬,TODO,4,179 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,150 mÂ²,None,1,None,immoweb
128,128,,,TODO,TODO,515 â¬,TODO,None,19 mÂ²,11 mÂ²,1,1,0,,,Non connectÃ©,None,1,None,immoweb
129,129,,,TODO,TODO,424 â¬,TODO,None,14 mÂ²,10 mÂ²,1,1,0,26 mÂ²,,18 m,None,1,None,immoweb
130,130,,,TODO,TODO,521 â¬,TODO,None,28 mÂ²,18 mÂ²,1,1,0,Oui,,8.6 m,None,1,None,immoweb
131,131,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.000 â¬,TODO,3,148 mÂ²,ÃquipÃ©e,1,1,0,150 mÂ²,,218 mÂ²,None,1,None,immoweb
132,132,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.900 â¬,TODO,2,158 mÂ²,ÃquipÃ©e,1,1,0,290 mÂ²,,380 mÂ²,None,1,None,immoweb
133,133,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.900 â¬,TODO,3,181 mÂ²,ÃquipÃ©e,1,1,0,300 mÂ²,,520 mÂ²,None,1,None,immoweb
134,134,,"ChaussÃ©e de Tirlemont 2D
4260 - Braives",TODO,TODO,200.000 â¬,TODO,2,90 mÂ²,Semi-Ã©quipÃ©e,1,1,0,1300 mÂ²,,1528 mÂ²,None,1,None,immoweb
135,135,,"La Besace, 14
6850 - Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
136,136,,"Boulevard Lalaing 1
7500 - Tournai",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
137,137,,,TODO,TODO,396 â¬,TODO,None,30 mÂ²,12 mÂ²,1,1,0,50 mÂ²,,ConnectÃ©,None,1,None,immoweb
138,138,,"Trekschurenstraat 245
3500 - Hasselt",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
139,139,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,349.000 â¬,TODO,4,200 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,647 mÂ²,None,1,None,immoweb
140,140,,"116 boulevard d'Avroy
4000 - LiÃ¨ge",TODO,TODO,350.000 â¬,TODO,3,190 mÂ²,ÃquipÃ©e,1,1,0,1458 mÂ²,,1612 mÂ²,None,1,None,immoweb
141,141,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 â¬,TODO,3,132 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,317 mÂ²,None,1,None,immoweb
142,142,,"Korenmarkt 55
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
143,143,,"Veemarkt 19
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
144,144,,,TODO,TODO,1.529 â¬,TODO,None,30 mÂ²,6 mÂ²,1,1,0,5 mÂ²,,ConnectÃ©,None,1,None,immoweb
