<<<<<<< HEAD
,Lieu de la vente,Séance unique,Modalités de visite,À partir de,Chambres,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Permis de bâtir obtenu,Autorisation de lotissement,Droit d'achat prioritaire possible,Type de zone inondable,Mise à prix,Revenu cadastral,Immeuble de rapport,Adresse,Site internet,Quartier ou lieu-dit,État du bâtiment,Nombre de façades,Parkings intérieurs,Type d’environnement,Surface habitable,Surface du salon,Salle à manger,Type de cuisine,Surface de la cuisine,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Meublé,Surface du terrain,Raccordement à l'égout,"Eau, gaz & électricité",Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Type de chauffage,Prix,Référence externe,Parkings extérieurs,Salon,Double vitrage,Année de construction,Cave,Grenier,Surface de la terrasse,Porte blindée,Niveau E (performance énergétique globale),Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Procédure pour violation de la réglementation urbanistique,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Largeur de la façade à rue,Terrain à front de rue,Largeur du terrain à rue,Informations supplémentaires,Nom de l'agent,Combien de feux ouverts ?,Surface de la chambre 4,Surface de bureau,Bureau,Espace professionnel,Surface de la cave,Surface du grenier,Jardin,Orientation du jardin,Orientation de la terrasse,Attestation as-built,Dressing,Buanderie,Terrain boisé,Terrain arrière,Terrain plat,Surface de la chambre 5,Surface de l'espace professionnel,Surface du jardin,Parlophone,Accès sécurisé / alarme,Surface constructible totale au sol,Visite virtuelle,Concierge,Climatisation,Interphone vidéo,Jacuzzi,Sauna,Piscine,Internet,Attestation de conformité des citernes à mazout,Type de construction,Isolé,Description libre du PEB,Disponible le,Obligation de construire,Nombre d'annexes,Nom du bien,Valeur du bien,Bouquet,Rente mensuelle,Rente indexée,Rente réversible,Vente en nue propriété,Nombre de rentiers,Âge du rentier,Durée maximale de la rente
25,,,,AprÃ¨s la signature de lâ€™acte,3,318 kWh/mÂ²,D,2097224,Non communiquÃ©,Non communiquÃ©,,,,,,2.342 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6656 - 3298,,Bon,4,2,,239 mÂ²,42 mÂ²,,Hyper Ã©quipÃ©e,11 mÂ²,17 mÂ²,16 mÂ²,12 mÂ²,1,,2,Non,641 mÂ²,,Oui,,,,Gaz,719.000 â‚¬,,,,Oui,1987,Oui,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,Selon le locataire,2,950 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6614 - 3308,,Ã€ rafraÃ®chir,3,1,,135 mÂ²,22 mÂ²,Oui,Semi-Ã©quipÃ©e,9 mÂ²,18 mÂ²,17 mÂ²,,1,,,Non,194 mÂ²,,,,,,Gaz,325.000 â‚¬,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,AprÃ¨s la signature de lâ€™acte,2,569 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,1.626 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6581 - 3208,,,4,1,,89 mÂ²,28 mÂ²,,Semi-Ã©quipÃ©e,14 mÂ²,13 mÂ²,10 mÂ²,,1,,2,Non,730 mÂ²,,Oui,,,,Gaz,375.000 â‚¬,,3,,,1977,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,ImmÃ©diatement,2,412 kWh/mÂ²,E,1803757,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,3.874 â‚¬,Oui,"Alsembergsesteenweg 660
1653 - Dworp",6608 - 3169,,Bon,3,,Urbain,400 mÂ²,42 mÂ²,,Pas Ã©quipÃ©e,10 mÂ²,22 mÂ²,19 mÂ²,,1,,4,Non,335 mÂ²,,Oui,,,,Gaz,499.000 â‚¬,,,,Oui,,,,30 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,3,908 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,4.835 â‚¬,Oui,"Winderickxplein 25
1652 - Alsemberg",,,,4,1,,200 mÂ²,63 mÂ²,Oui,,10 mÂ²,16 mÂ²,15 mÂ²,,2,,1,Non,6711 mÂ²,,Non,Oui,,,Mazout,759.000 â‚¬,4499319,,,Oui,1951,Oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,Ã€ dÃ©finir,5,327 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,1.541 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6605 - 3190,,,2,1,Urbain,450 mÂ²,52 mÂ²,,Semi-Ã©quipÃ©e,19 mÂ²,57 mÂ²,18 mÂ²,13 mÂ²,1,,3,Non,362 mÂ²,,Oui,,,,Gaz,590.000 â‚¬,,,,Oui,1950,Oui,,24 mÂ²,,,,,,,,,,,,,,,13 mÂ²,,,,,,,,,Non,,,,,,12 mÂ²,,,,,,,,,,,,,,,,,,31 dÃ©cembre 2021 - 00:00,,,,,,,,,,,,
31,,,,Ã€ dÃ©finir,5,327 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,1.541 â‚¬,Oui,"Alsembergsesteenweg 660
1653 - Dworp",6604 - 3190,,,2,1,Urbain,450 mÂ²,52 mÂ²,,Semi-Ã©quipÃ©e,19 mÂ²,57 mÂ²,18 mÂ²,13 mÂ²,1,,3,Non,362 mÂ²,,Oui,,,,Gaz,590.000 â‚¬,,,,Oui,1950,Oui,,24 mÂ²,,,,,,,,,,,,,,,13 mÂ²,,,,,,,,,Non,,,,,,12 mÂ²,,,,,,,,,,,,,,,,,,31 dÃ©cembre 2021 - 00:00,,,,,,,,,,,,
32,,,,Ã€ dÃ©finir,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Rijmenamseweg 83A
2820 - Bonheiden",4233044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,Selon le locataire,3,480 kWh/mÂ²,E,20210808-0002448394-RES-1,20 kg COâ‚‚/mÂ²,Non communiquÃ©,,,,,,2.171 â‚¬,Non,"Place Georges Brugmann, 11
1050 - Ixelles",4489949,,Ã€ rafraÃ®chir,4,2,,249 mÂ²,22 mÂ²,Oui,AmÃ©ricaine hyper-Ã©quipÃ©e,17 mÂ²,15 mÂ²,15 mÂ²,11 mÂ²,2,1,3,Non,686 mÂ²,ConnectÃ©,Oui,,Non,Oui,Gaz,475.000 â‚¬,,,,Oui,,Oui,Oui,,,,,,,,,,,,,,,,,16 mÂ²,Oui,,,,,,,,,,,,,,,265 mÂ²,,,,,,,Oui,,,Non,,,,,,30 aoÃ»t 2021 - 00:00,,,,,,,,,,,,
34,,,,AprÃ¨s la signature de lâ€™acte,33 mÂ²,C,2439744,Non communiquÃ©,Non communiquÃ©,Non,,,,,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6619 - 3297,,,Bon,4,2,,48 mÂ²,Hyper Ã©quipÃ©e,,18 mÂ²,4,24 mÂ²,16 mÂ²,3,4,,Oui,1409 mÂ²,Oui,,,,,,Oui,2.902 â‚¬,,,,949.000 â‚¬,2006,Non,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Gaz,,,,,,,,,,220 kWh/mÂ²,,358 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,1,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,949 â‚¬,Non,"Volpestraat 18
1500 - Halle",2632 -,,,4,,,92 mÂ²,,,,,,,,,,,Non,562 mÂ²,,,,,,,249.000 â‚¬,,,,,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Non,"nl :
Bezoek zonder afspraak op zaterdag 9, 16, 23 en 30 oktober 2021 van 14u00 tot 16u00",AprÃ¨s la signature de lâ€™acte,1962,1,F,20200621-0002283752-RES-1,Non communiquÃ©,Non communiquÃ©,Non,,Non,Zone non inondable,360.000 â‚¬,Non,,"Alsembergsesteenweg, 86
1501 - Buizingen",Janna CUMS,,,8 m,1,1,107 mÂ²,Oui,,Ã‰quipÃ©e,2,,,,,1,,Oui,,16 m,Oui,,732 kWh/mÂ²,,,,,,Pays,Oui,Non,Ã€ rÃ©nover,Oui,1059 mÂ²,,,,,,Non,,,,4,,ConnectÃ©,,,,,,,,,,Nord-ouest,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Non,"nl :
Bezoek zonder afspraak op zaterdag 9, 16, 23 en 30 oktober 2021 van 14u00 tot 16u00.",AprÃ¨s la signature de lâ€™acte,1962,1,F,20200621-0002283752-RES-1,Non communiquÃ©,Non communiquÃ©,Mazout,,Non,Zone inondable potentielle,480.000 â‚¬,Non,,"Alsembergsesteenweg, 86
1501 - Buizingen",Janna CUMS,,,4,1,1,,,,2,,,,,,1,,Oui,,ConnectÃ©,Oui,,732 kWh/mÂ²,,,Non,,,Oui,Oui,Oui,Ã€ rÃ©nover,Oui,1530 mÂ²,,,,Non,,Non,,,,,,,,,,,,,,,,Nord-ouest,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Non,"nl :
Bezoek zonder afspraak op zaterdag 9, 16, 23 en 30 oktober 2021 van 14u00 tot 16u00.",AprÃ¨s la signature de lâ€™acte,Ã€ rÃ©nover,1,F,20200621-0002283752-RES-1,Non communiquÃ©,Non communiquÃ©,Mazout,,Non,Zone inondable potentielle,590.000 â‚¬,Non,,"Alsembergsesteenweg, 86
1501 - Buizingen",Janna CUMS,,,4,1,1,Oui,,,2,,,,,,1,,Oui,,ConnectÃ©,Oui,,732 kWh/mÂ²,,,Non,,,Pays,Oui,Oui,,Oui,2113 mÂ²,,,,Non,,Non,,,,,,,,,,,,,,,,Nord-ouest,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Non,"nl :
Het goed zal - zonder voorafgaandelijke afspraak - door de kandidaat-kopers kunnen bezocht worden op 27 september, 1-4-8-11-15-18 en 22 oktober 2021, telkens van 10.00 uur tot 12.00 uur in de voormiddag.",4,,750 kWh/mÂ²,F,20210817-0002452652-RES-1,Non communiquÃ©,Non communiquÃ©,Non,,Non,Zone non inondable,175.000 â‚¬,1.095 â‚¬,Non,"Beerselsestraat, 63 / 1
1651 - Lot",Alain VAN ROYEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,3,677 kWh/mÂ²,F,20210929-0002470663-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,Non,Zone non inondable,,862 â‚¬,Non,"Alsembergsesteenweg 570
1653 - Dworp",,,Ã€ rÃ©nover,4,,,129 mÂ²,,Oui,Pas Ã©quipÃ©e,17 mÂ²,,,,1,,,Non,930 mÂ²,Non connectÃ©,Non,,,,Mazout,365.000 â‚¬,364,,,Oui,1958,,,,Non,677,Non,Non,Non,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,22 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,AprÃ¨s la signature de lâ€™acte,3,290 kWh/mÂ²,C,20211002-0002471646-RES-1,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,"de Limburg Stirumlaan 166
1780 - Wemmel",4512663,,Excellent Ã©tat,4,1,Paysage,235 mÂ²,38 mÂ²,Oui,AmÃ©ricaine Ã©quipÃ©e,20 mÂ²,20 mÂ²,12 mÂ²,13 mÂ²,3,3,2,Non,5700 mÂ²,ConnectÃ©,Oui,,Non,Non,Gaz,1.350.000 â‚¬,,4,,Oui,1961,,,120 mÂ²,Oui,,,,,,,,,,60 m,,,,,18 mÂ²,Oui,,,,,,,,,,,,,,15 mÂ²,5200 mÂ²,,Oui,240 mÂ²,,Oui,,,,,Non,,,,,,,,,,,,,,,,,,
42,,,,AprÃ¨s la signature de lâ€™acte,3,320 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,2.493 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Bon,4,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",150 mÂ²,31 mÂ²,,Ã‰quipÃ©e,16 mÂ²,15 mÂ²,11 mÂ²,8 mÂ²,1,,1,,834 mÂ²,ConnectÃ©,Oui,,,,Mazout,459.000 â‚¬,4394124,,,Oui,1969,Oui,Oui,18 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,AprÃ¨s la signature de lâ€™acte,8,125 kWh/mÂ²,B,20171107-0002008316_1,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,"Sint-Annalaan 209
1853 - Strombeek-Bever",4532546,,Excellent Ã©tat,4,,,499 mÂ²,,,,,,,,4,,5,,1150 mÂ²,ConnectÃ©,Oui,Oui,,,Gaz,1.200.000 â‚¬,,2,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,
44,,,,,5,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,2.012 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Excellent Ã©tat,3,1,,380 mÂ²,,,,,,,,4,,,,1383 mÂ²,,Oui,Oui,,,Gaz,925.000 â‚¬,4533156,,,Oui,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,4,113 kWh/mÂ²,B,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Winderickxplein 25
1652 - Alsemberg",,,Excellent Ã©tat,3,,IsolÃ©,180 mÂ²,35 mÂ²,,AmÃ©ricaine hyper-Ã©quipÃ©e,15 mÂ²,9 mÂ²,10 mÂ²,11 mÂ²,2,,2,,500 mÂ²,ConnectÃ©,Oui,Oui,,,,499.000 â‚¬,4497028,,,Oui,2008,Oui,,,,,,,Oui,,,,,,,,,,11 mÂ²,6 mÂ²,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,4,603 kWh/mÂ²,F,20210811-0002450591-RES-1,Non communiquÃ©,Non communiquÃ©,Oui,Non,Non,Zone non inondable,,723 â‚¬,Non,"Alsembergsesteenweg 570
1653 - Dworp",,,Bon,3,1,,208 mÂ²,,,Ã‰quipÃ©e,14 mÂ²,,,,1,,,Non,670 mÂ²,ConnectÃ©,Oui,,Non,Non,Gaz,475.000 â‚¬,358,,,Oui,1918,,,55 mÂ²,Oui,603,Non,Non,Oui,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,12 mÂ²,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,2,C,20210808-0002449291-RES-1,Non communiquÃ©,Non communiquÃ©,276,Non,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,Non,"Alsembergsesteenweg 570
1653 - Dworp",,,,Bon,4,,,13 mÂ²,Oui,Ã‰quipÃ©e,15 mÂ²,3,,,,77 mÂ²,,,Non,ConnectÃ©,Oui,15 mÂ²,,,,Non,913 â‚¬,,,,Oui,1952,,,276 kWh/mÂ²,1167 mÂ²,Mazout,Non,Oui,Non,Oui,Zone non inondable,475.000 â‚¬,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,202 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,2,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Winderickxplein 25
1652 - Alsemberg",,,Ã€ rÃ©nover,4,,,100 mÂ²,27 mÂ²,Oui,,13 mÂ²,14 mÂ²,16 mÂ²,,1,,1,,450 mÂ²,,Non,Oui,,,Gaz,299.000 â‚¬,4516034,,,Oui,1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,4,193 kWh/mÂ²,B,202009130002314697,26 kg COâ‚‚/mÂ²,Non communiquÃ©,,,,Zone non inondable,,,Non,"Pastoor Bolsstraat 20
1652 - Alsemberg",beu27,,Ã€ rafraÃ®chir,4,4,,550 mÂ²,61 mÂ²,,Ã‰quipÃ©e,27 mÂ²,15 mÂ²,16 mÂ²,16 mÂ²,1,1,3,Non,2370 mÂ²,ConnectÃ©,Non,,,,,895.000 â‚¬,,,,Oui,1991,Oui,,27 mÂ²,Non,,,,,,Non,,,,,,,,16 mÂ²,,Non,,,,Oui,Sud,,,,,,,,,68 mÂ²,,,,,,,,,,,,,,Villa,,,,,,,,,,,,,,,
50,,,,AprÃ¨s la signature de lâ€™acte,3,461 kWh/mÂ²,E,202105060002411926RES1,Non communiquÃ©,Non communiquÃ©,,,,Bien immobilier situÃ© tout ou en partie dans une zone inondable dÃ©limitÃ©e,,304 â‚¬,Non,,,,Ã€ rÃ©nover,2,,,,,Oui,,,,,,1,,,Non,160 mÂ²,Non connectÃ©,Oui,,,,,165.000 â‚¬,,,Oui,Non,,Oui,Oui,,Non,,Non,Non,Non,Non,,,,Oui,,,,,,,Non,Non,,,,,,,Non,,Non,Non,Non,,,1 mÂ²,,,,,,,,,,,,Non,Toutes sortes,Oui,,,Non,,,,,,,,,,,
51,,,,AprÃ¨s la signature de lâ€™acte,34 mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non,,,,370.000 â‚¬,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6641 - 3282,,,Bon,3,,,30 mÂ²,Oui,Ã‰quipÃ©e,14 mÂ²,3,12 mÂ²,10 mÂ²,1,2,,Oui,290 mÂ²,Oui,,Oui,255 kWh/mÂ²,,,Oui,728 â‚¬,,,,Zone non inondable,1930,Non,,,,,,,,,,,,,,,,,,,,,,,,,,Gaz,,,,,,,,,,,,132 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,AprÃ¨s la signature de lâ€™acte,26 mÂ²,C,393213,Non communiquÃ©,Non communiquÃ©,Non,,,,349.000 â‚¬,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6587 - 3195,,,FraÃ®chement rÃ©novÃ©,2,,,30 mÂ²,Ã‰quipÃ©e,,15 mÂ²,3,16 mÂ²,1,,2,,Oui,95 mÂ²,Oui,,,227 kWh/mÂ²,,,Oui,342 â‚¬,,,,Zone non inondable,1918,Non,,,,,,,,,,,,,,,,,,,,,,,,,,Gaz,,,,,,,,,,,,188 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,AprÃ¨s la signature de lâ€™acte,20 mÂ²,D,202109190001883458,Non communiquÃ©,Non communiquÃ©,Non,,,,359.000 â‚¬,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6593 - 3301,,,Bon,3,,Pays,25 mÂ²,Oui,Semi-Ã©quipÃ©e,5 mÂ²,2,9 mÂ²,1,,2,,Non,1310 mÂ²,Oui,,Oui,363 kWh/mÂ²,,,Oui,845 â‚¬,,,,Bien immobilier situÃ© tout ou en partie dans une zone riveraine dÃ©limitÃ©e,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,Mazout,,,,,,,,,,,,130 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,2,1210 kWh/mÂ²,F,20210913-0002463232-RES-1,Non communiquÃ©,Non communiquÃ©,Oui,Non,Oui,Zone non inondable,,470 â‚¬,Non,"Galgstraat 87
1600 - St-Pieters-Leeuw",Sint-Leonarduslaan 2,,Ã€ rafraÃ®chir,,,Pays,76 mÂ²,34 mÂ²,,,7 mÂ²,18 mÂ²,9 mÂ²,,1,,,Non,312 mÂ²,ConnectÃ©,Oui,,,,,255.000 â‚¬,,,,Oui,1954,,,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,Non,,,,,,,Non,,14 mÂ²,,Oui,Nord-est,,,Non,,Non,Non,Non,,,,,,89 mÂ²,,,,,,,,,,,,,,Non,,,,,,,,,,,
55,,,,Ã€ dÃ©finir,2,351 kWh/mÂ²,D,20130926-0001450979-00000001-5,11 kg COâ‚‚/mÂ²,Non communiquÃ©,Oui,,Oui,Zone inondable potentielle,,494 â‚¬,Non,,,,Bon,2,,Pays,115 mÂ²,37 mÂ²,,AmÃ©ricaine Ã©quipÃ©e,16 mÂ²,11 mÂ²,7 mÂ²,,1,,1,Non,467 mÂ²,Non connectÃ©,Oui,,Non,Non,Mazout,289.000 â‚¬,,3,,Oui,,,Oui,20 mÂ²,Non,,Non,Non,Non,Oui,Non,Zone industrielle,7 m,Non,,,,1,,6 mÂ²,Oui,Oui,,,,Sud-est,Nord-est,,Oui,Oui,Non,Oui,Oui,,,350 mÂ²,Non,Non,81 mÂ²,,Non,Non,Non,Non,Non,Non,Oui,,,Oui,,,Non,,,,,,,,,,,
56,,,,AprÃ¨s la signature de lâ€™acte,3,756 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,723 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Ã€ rafraÃ®chir,2,1,Urbain,100 mÂ²,30 mÂ²,,Ã‰quipÃ©e,17 mÂ²,14 mÂ²,14 mÂ²,14 mÂ²,1,1,1,,131 mÂ²,ConnectÃ©,Oui,,,,Mazout,319.000 â‚¬,4490771,,,,1954,,,32 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,Ã€ dÃ©finir,3,185 kWh/mÂ²,B,20191118-0002215129-res-1,2313 kg COâ‚‚/mÂ²,Non communiquÃ©,Oui,,Non,Zone non inondable,,1.478 â‚¬,Non,,,,Bon,3,2,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",313 mÂ²,30 mÂ²,,Ã‰quipÃ©e,15 mÂ²,15 mÂ²,9 mÂ²,8 mÂ²,1,,2,Non,1135 mÂ²,ConnectÃ©,Oui,,Non,Non,Gaz,495.000 â‚¬,,4,,Oui,1992,,,180 mÂ²,Non,185,Oui,Non,Oui,Non,Non,,11 m,Non,14 m,,,1,,,Non,Non,,140 mÂ²,,Nord-ouest,Nord-ouest,,Non,,Non,Non,Oui,,,667 mÂ²,Non,Oui,,,Non,Non,Non,Oui,Non,Oui,Oui,Non,Toutes sortes,Oui,,,,,,,,,,,,,,
58,,,,AprÃ¨s la signature de lâ€™acte,3,780 kWh/mÂ²,F,202108270002455310-RES-1,Non communiquÃ©,Non communiquÃ©,,,Non,Zone non inondable,,637 â‚¬,Non,"Ninoofsesteenweg 4 bus A
1540 - Herne",4505636,,Bon,4,1,,205 mÂ²,21 mÂ²,Oui,AmÃ©ricaine Ã©quipÃ©e,13 mÂ²,18 mÂ²,16 mÂ²,23 mÂ²,1,,2,Non,1830 mÂ²,,Non,Oui,,,,425.000 â‚¬,,5,,,1930,,,,,,,,,,,Zone agricole,17.62 m,,26.5 m,,,,,15 mÂ²,Oui,,,40 mÂ²,,,,,,,,,,,20 mÂ²,,,,183 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,4,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,495 â‚¬,Non,"Volpestraat 18
1500 - Halle",2595 -,,,2,,,195 mÂ²,,,,,,,,,,,Non,354 mÂ²,,,,,,,272.500 â‚¬,,,,,1934,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,2,371 kWh/mÂ²,D,1821409,Non communiquÃ©,Non communiquÃ©,,,,,,666 â‚¬,Non,"Volpestraat 18
1500 - Halle",2607 -,,,2,,,70 mÂ²,,,,,,,,,,,Non,,,,,,,,185.000 â‚¬,,,,,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,2,371 kWh/mÂ²,D,1821409,Non communiquÃ©,Non communiquÃ©,,Non,Non,,,666 â‚¬,Oui,"Volpestraat 18
1500 - Halle",2606 -,,,,,,70 mÂ²,,,,,,,,,,,Non,,,,,,,,185.000 â‚¬,,,,,1995,,,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,3,285 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,Non,Non,,,921 â‚¬,Oui,"Volpestraat 18
1500 - Halle",2603 -,,,,,,103 mÂ²,,,,,,,,,,,Non,,,,,,,,215.000 â‚¬,,,,,1995,,,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,1.472 â‚¬,Non,"Basiliekstraat 136
1500 - Halle",5298,,,4,1,,192 mÂ²,32 mÂ²,,Ã‰quipÃ©e,19 mÂ²,1493 mÂ²,1477 mÂ²,1259 mÂ²,1,,2,Non,1615 mÂ²,Non connectÃ©,Oui,,,,,465.000 â‚¬,,,,Non,1992,,,,Non,,,,,,Non,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,Villa,,,,,,,,,,,,,,,
64,,,,ImmÃ©diatement,3,293 kWh/mÂ²,C,2458112,Non communiquÃ©,Non communiquÃ©,Oui,Oui,Non,Zone inondable potentielle,,919 â‚¬,Non,"Bevrijdingsplein 2
1500 - Halle",4489661,Pajottenland,Excellent Ã©tat,4,1,Urbain,133 mÂ²,32 mÂ²,,AmÃ©ricaine hyper-Ã©quipÃ©e,13 mÂ²,16 mÂ²,14 mÂ²,13 mÂ²,1,,2,,536 mÂ²,ConnectÃ©,Oui,Oui,,,Gaz,425.000 â‚¬,,2,,Oui,1991,,Oui,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",8.4 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
