<<<<<<< HEAD
,À partir de,Année de construction,État du bâtiment,Nombre de façades,Parkings intérieurs,Parkings extérieurs,Type d’environnement,Visite virtuelle,Surface habitable,Surface du salon,Type de cuisine,Surface de la cuisine,Chambres,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Surface de la cave,Surface du terrain,Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Accès sécurisé / alarme,Interphone vidéo,Piscine,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Type de chauffage,Double vitrage,Droit d'achat prioritaire possible,Type de zone inondable,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Prix,Immeuble de rapport,Adresse,Largeur de la façade à rue,Combien de feux ouverts ?,Surface de la chambre 4,Dressing,Bureau,Espace professionnel,Meublé,Porte blindée,Terrain à front de rue,Terrain boisé,Terrain arrière,Terrain plat,Largeur du terrain à rue,"Eau, gaz & électricité",Surface du jardin,Orientation du jardin,Surface de la terrasse,Orientation de la terrasse,Concierge,Parlophone,Climatisation,Jacuzzi,Sauna,Internet,Attestation as-built,Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Permis de bâtir obtenu,Type de construction,Surface constructible totale au sol,Salle à manger,Surface du grenier,Raccordement à l'égout,Attestation de conformité des citernes à mazout,Procédure pour violation de la réglementation urbanistique,Cave,Site internet,Grenier,Obligation de construire,Revenu cadastral,Buanderie,Autorisation de lotissement,Surface de l'espace professionnel,Salon,Référence externe,Lieu de la vente,Séance unique,Modalités de visite,Mise à prix,Jardin,Niveau E (performance énergétique globale),Quartier ou lieu-dit,Disponible le,Surface de bureau,Surface de la chambre 5,Informations supplémentaires,Pourcentage loué,Revenu mensuel actuel,Isolé,Description libre du PEB,Nom de l'agent
26,AprÃ¨s la signature de lâ€™acte,1998,Excellent Ã©tat,3,1,1,,,150 mÂ²,37 mÂ²,Ã‰quipÃ©e,11 mÂ²,3,14 mÂ²,13 mÂ²,9 mÂ²,1,,2,,422 mÂ²,Oui,,,Oui,,,214 kWh/mÂ²,C,2445073,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",375.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,,,Oui,,,,,,,,,Oui,,,,,,,,,,,,,,Oui,,Oui,,,,40 mÂ²,ConnectÃ©,,Non,,4433035,,,986 â‚¬,,Oui,,,,,,,,,,,,5 mÂ²,,,,,,,
27,,1977,Excellent Ã©tat,4,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,193 mÂ²,,Ã‰quipÃ©e,13 mÂ²,3,22 mÂ²,17 mÂ²,17 mÂ²,,1,2,,558 mÂ²,,Non,Non,Non,Non,Non,288 kWh/mÂ²,C,20210825-0002455889-RES-1,Non communiquÃ©,Non communiquÃ©,,Oui,,Zone non inondable,,455.000 â‚¬,Non,,12 m,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,260 mÂ²,Sud-est,60 mÂ²,Sud-ouest,Non,Non,Non,Non,Non,Oui,,Non,Oui,Non,Oui,,Toutes sortes,,,,ConnectÃ©,"Oui, conforme",,,,,,1.300 â‚¬,,,,,,,,,,,,,,,,,,,,,
28,AprÃ¨s la signature de lâ€™acte,1931,Ã€ rÃ©nover,2,,,,,125 mÂ²,28 mÂ²,Ã‰quipÃ©e,22 mÂ²,3,14 mÂ²,14 mÂ²,12 mÂ²,1,,,10 mÂ²,853 mÂ²,,,,,,,494 kWh/mÂ²,E,2369720,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",199.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,ConnectÃ©,,Non,,4375123,Oui,,336 â‚¬,,Non,,,,,,,,,,,,,,,,,,,
29,AprÃ¨s la signature de lâ€™acte,1975,Excellent Ã©tat,2,1,1,,,225 mÂ²,39 mÂ²,Ã‰quipÃ©e,9 mÂ²,3,15 mÂ²,14 mÂ²,9 mÂ²,1,,,,210 mÂ²,,,,,,,328 kWh/mÂ²,D,2439037,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",349.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,,,,,,,,,,,,Oui,,,21 mÂ²,,,,,,,,,,,,,Oui,,,,43 mÂ²,ConnectÃ©,,Non,,4408415,,,845 â‚¬,,Oui,,,,,,,,,,,,,,,,,,,
30,AprÃ¨s la signature de lâ€™acte,,FraÃ®chement rÃ©novÃ©,3,1,,Rue commerÃ§ante,,197 mÂ²,,Ã‰quipÃ©e,,5,,,,2,,3,,242 mÂ²,Oui,,,,,,266 kWh/mÂ²,C,Certificaat-20210903-0002459874-RES-1.pdf,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,379.000 â‚¬,Non,"Bredabaan 260
2930 - Brasschaat",,,,,,,Non,,,,,,10.8 m,Oui,,,,,,,,,,,Non,,,,,Oui,,,,,,,,Oui,36761 - BRA-21-KHE-0,,,872 â‚¬,,,,,,,,,,,,,,,,,,,,,
31,AprÃ¨s la signature de lâ€™acte,1986,FraÃ®chement rÃ©novÃ©,4,1,,,173 mÂ²,40 mÂ²,1,14 mÂ²,3,24 mÂ²,11 mÂ²,9 mÂ²,1,1,3,Non,,21 m,,,,Oui,Oui,358 kWh/mÂ²,D,20210504-0002410631-RES-1,Non communiquÃ©,Non communiquÃ©,Non,Oui,Non,Zone non inondable,549.000 â‚¬,,1.202 â‚¬,"Edingsesteenweg 341
1755 - Kester",2667 - 21/000039/506,,Hyper Ã©quipÃ©e,,,,,630 mÂ²,,,,,,Oui,Oui,,Oui,,,,,,,,,Gaz,,,,,,,,,,,,,,,,,Non,,,,,,,,,,Nord-est,,,,,,,,,,,
32,AprÃ¨s la signature de lâ€™acte,1979,FraÃ®chement rÃ©novÃ©,4,,,,,175 mÂ²,,Hyper Ã©quipÃ©e,,3,18 mÂ²,17 mÂ²,10 mÂ²,1,,2,,615 mÂ²,,Non,Non,Non,Non,Oui,Non communiquÃ©,Non communiquÃ©,201401280001517304000000353,169 kg COâ‚‚/mÂ²,Non communiquÃ©,,Oui,,,,549.000 â‚¬,Non,,,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,1 mÂ²,Sud-ouest,1 mÂ²,Sud-ouest,Non,Non,Non,Non,Non,Non,,Oui,Oui,Non,Non,,Toutes sortes,,,,ConnectÃ©,,,,,,,900 â‚¬,,,,,,,,,,,,,,,,,,,,,
33,Ã€ dÃ©finir,2013,Excellent Ã©tat,2,,,,,,,,,4,,,,,,2,,150 mÂ²,,Non,Non,Non,Non,Non,Non communiquÃ©,Non communiquÃ©,39,Non communiquÃ©,Non communiquÃ©,Gaz,Non,,,,350.000 â‚¬,Non,,7 m,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,1 mÂ²,,1 mÂ²,,Non,Non,Non,Non,Non,Oui,,Non,Non,Non,Non,Oui,Toutes sortes,,Oui,,,,,,,Oui,,,Oui,Oui,,Oui,,,,,,,136,,,,,,,,,,
34,AprÃ¨s la signature de lâ€™acte,,,2,1,,Urbain,,196 mÂ²,30 mÂ²,,13 mÂ²,4,46 mÂ²,17 mÂ²,14 mÂ²,2,,2,,359 mÂ²,Oui,,,,,,167 kWh/mÂ²,B,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",339.000 â‚¬,Non,"Affligemsestraat 443
1770 - Liedekerke",,,12 mÂ²,,,,,,,,,,,Oui,,,,,,,,,,,,,,Oui,,,,,Oui,,ConnectÃ©,,Non,,4508893,,,614 â‚¬,,,,,,,,,,,,,,,,,,,,,
35,,,Ã€ rÃ©nover,,,,,,,,,,2,,,,1,,,,1160 mÂ²,Oui,,,,,,683 kWh/mÂ²,F,20120221-0001046176-00000003-0,Non communiquÃ©,Non communiquÃ©,,Oui,,,,275.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Oui,,,,Non,Non,Non,Non,,Non,,,,,,,,,,,,,,,,,,,Oui,,ConnectÃ©,,,,"Valierstraat 45, 177",,,644 â‚¬,,,,Oui,,,,,,,,,,,,,,,,,
36,,1949,Ã€ rÃ©nover,,,,,,,,,,3,,,,1,,,,,,,,,,,916 kWh/mÂ²,F,20210924-0002468340-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,Non,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",219.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Non,,Ouest,,,,,,,,,,,,,,,,,Oui,,Non connectÃ©,,,,Velodroomstraat 213,,Non,,,,,Oui,,,,,,Oui,,,,,,,,,,,
37,,,,,,,,,,,,,4,,,,1,,,,790 mÂ²,Oui,,,,,,728 kWh/mÂ²,F,20210510-0002413276-res1,Non communiquÃ©,Non communiquÃ©,,Non,,,,310.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Non,,,,,,,,,,,,,,,,,,,Oui,,Non connectÃ©,,,,PIJNEGEM18,,,698 â‚¬,,,,Oui,,,,,,,,,,,,,,,,,
38,Ã€ la livraison,,,3,1,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,3,,,,1,,,,139 mÂ²,,Non,Non,Non,Non,Non,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",366.000 â‚¬,Non,,6 m,,,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,,Oui,55 mÂ²,,,,Non,Non,Non,Non,Non,Oui,,Non,Non,Oui,Non,Oui,,84 mÂ²,,,ConnectÃ©,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,Non,,,,239.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Non,,,,,,,,,,,,,,,,,,,,,Non connectÃ©,,,,bombardonCC,,,,,,,Oui,,,,,,,,,,,,,,,,,
40,,,,2,,,,,120 mÂ²,,,,3,,,,1,,2,,210 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,273.000 â‚¬,,"Absveldstraat 21
2880 - Bornem",,,,,,,,,,,,,7 m,,,Sud-ouest,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,
41,AprÃ¨s la signature de lâ€™acte,1982,Excellent Ã©tat,2,,,Urbain,,216 mÂ²,32 mÂ²,Hyper Ã©quipÃ©e,16 mÂ²,4,16 mÂ²,15 mÂ²,14 mÂ²,1,,2,,101 mÂ²,,,,,,,300 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,Non,Zone non inondable,,365.000 â‚¬,Non,"Ninoofsesteenweg 84
1750 - Lennik",6 m,,8 mÂ²,,,,,,,,,,6 m,Non,,,47 mÂ²,,,Oui,,,,,,,,,,Oui,,,Oui,,ConnectÃ©,,Non,,4390038,,,1.031 â‚¬,,Non,,,,,,,,,,,,,,,,,,,
42,AprÃ¨s la signature de lâ€™acte,1968,Bon,2,1,,Urbain,,260 mÂ²,36 mÂ²,Ã‰quipÃ©e,15 mÂ²,4,18 mÂ²,18 mÂ²,12 mÂ²,1,,2,,222 mÂ²,Oui,,,,,,433 kWh/mÂ²,E,20210709-0002439924-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",295.000 â‚¬,Non,"Stationstraat 32
9400 - Ninove",9.6 m,,12 mÂ²,,,,Non,,,,,,9.6 m,Oui,,,,,,,,,,,Non,,,,,,,,,,ConnectÃ©,,Non,,4408231,Oui,,1.023 â‚¬,,,,,,,,,,,,,,,,,,,,,
43,Ã€ dÃ©finir,1930,Bon,3,,,,,,34 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,11 mÂ²,3,28 mÂ²,15 mÂ²,15 mÂ²,,,2,,677 mÂ²,,,,,,,410 kWh/mÂ²,E,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",325.000 â‚¬,Non,"Ninoofsesteenweg 84
1750 - Lennik",9 m,,,,Oui,,,,,,,,10 m,,,,30 mÂ²,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,4383371,,,589 â‚¬,,Non,,,,,,,,,,Liedekerke,,10 mÂ²,,,,,,,
44,,1982,FraÃ®chement rÃ©novÃ©,4,2,2,,,221 mÂ²,63 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,13 mÂ²,3,20 mÂ²,17 mÂ²,16 mÂ²,,2,3,,600 mÂ²,,,,Oui,Oui,,306 kWh/mÂ²,D,20210730-0002443828-RES-2,1000 kg COâ‚‚/mÂ²,Non communiquÃ©,Mazout,Oui,,,,475.000 â‚¬,Non,"Rue des FrÃ¨res Lefort 12
1480 - Tubize",12 m,,,,Oui,,Non,,,,,,20 m,Oui,,Sud,12 mÂ²,,,,,,,,Non,,,,,,,,,,,,,,2669 - V2117,,,1.271 â‚¬,,,,,,,,,,Oui,,,,7 mÂ²,,,,,,,
45,,,Excellent Ã©tat,2,2,2,IsolÃ©,110 mÂ²,35 mÂ²,Hyper Ã©quipÃ©e,12 mÂ²,4,13 mÂ²,10 mÂ²,15 mÂ²,21 mÂ²,1,1,Non,,,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,260.000 â‚¬,,,,Non,"Rue Wayez 1c
1070 - Anderlecht",4444885,,,1,,,,Non communiquÃ©,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Ã€ dÃ©finir,1978,Bon,4,2,4,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,244 mÂ²,43 mÂ²,,11 mÂ²,4,18 mÂ²,12 mÂ²,12 mÂ²,2,2,2,,852 mÂ²,Oui,,,,,,449 kWh/mÂ²,E,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,,Zone non inondable,,495.000 â‚¬,Non,"Oudesmidsestraat 20
1700 - Dilbeek",13.5 m,,20 mÂ²,,,,,,,,,,22 m,Oui,,,,,,,,,,,,,,Oui,,,,,,,ConnectÃ©,,,Oui,4293391,Oui,,1.482 â‚¬,,,,,,,,,,,,,,,,,,,,,
47,,1959,Ã€ rafraÃ®chir,,,,,,,32 mÂ²,Ã‰quipÃ©e,6 mÂ²,3,22 mÂ²,12 mÂ²,9 mÂ²,1,,1,,216 mÂ²,,,,,,,429 kWh/mÂ²,E,20121124-0001256450-00000008-3,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",299.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",7.14 m,,,Non,Non,,,,Non,Non,Non,Non,7.14 m,Non,,,,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,Molenstraat 158 - 17,,Non,,,,,,,,,,,,,,,,,,,,,,
48,AprÃ¨s la signature de lâ€™acte,,Bon,3,,,Urbain,35 mÂ²,,Ã‰quipÃ©e,12 mÂ²,3,16 mÂ²,20 mÂ²,13 mÂ²,1,1,,430 mÂ²,,ConnectÃ©,526 kWh/mÂ²,,,,,,F,20160218-0001835043-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",295.000 â‚¬,473 â‚¬,"Grote Baan 170
9310 - Herdersem",4403963,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,Oui,,Zone inondable potentielle,,,,,Non,,Non,,,,,,,,,,,,,,,,,,,
49,,1956,FraÃ®chement rÃ©novÃ©,,,,,,,,Ã‰quipÃ©e,,3,,,,2,,2,,,,,,,,,573 kWh/mÂ²,F,20210922-0002467508-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,265.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,Est,,,,,,,,,,,,,,,,,,,Non connectÃ©,,,,APPELBOOMSTRAAT 48,,,,,,,Oui,,,,,,Oui,,,,,,,,,,,
50,,,Excellent Ã©tat,,,,,,,,Ã‰quipÃ©e,,3,,,,1,,,,,Oui,,,,,,211 kWh/mÂ²,C,20120721-0001170591-00000007-9,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,245.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,Nord,,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,"Muilenstraat 116, 17",,,352 â‚¬,,,,Oui,,,,,,Oui,,,,,,,,,,,
51,,,Excellent Ã©tat,2,,,,,,20 mÂ²,,8 mÂ²,2,13 mÂ²,27 mÂ²,,1,1,1,,73 mÂ²,,,,,,,197 kWh/mÂ²,B,20210609-0002426940-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,195.000 â‚¬,Non,,,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,,,1 mÂ²,,,,,,,,,Non,Non,Non,Non,,,,,,,Non,,,,,,262 â‚¬,,,,,,,,,,,,,,,,,,,,,
52,,,Excellent Ã©tat,,1,,,,,,,,5,,,,1,,3,,,Oui,,,,,,258 kWh/mÂ²,C,20210616-0002429533-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",275.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,Ouest,,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,Molenstraat 4C,,Non,,,,,Oui,,,,,,Oui,,,,,,,,,,,
53,,,Ã€ rÃ©nover,,,,,,,,,,2,,,,1,,,,,,,,,,,397 kWh/mÂ²,D,20210629-0002434926-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,,,,199.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,,,,,,,,,,,,,,,,,,,,Non connectÃ©,,,,Velodroom131,,,,,,,Oui,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,Ã‰quipÃ©e,,4,,,,,,,,,,,,,,,960 kWh/mÂ²,F,20210615-0002429181-RES-1,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",355.000 â‚¬,Oui,"Leuvensestraat 170
1800 - Vilvoorde",,,,Non,Non,,Non,,,,,,,,,,,,,,,,,,,Non,,,,Oui,,,,,,Non,Non,,Stationsstraat 136,,Non,,,Non,,Oui,,,,,,,,,,,,,,,,,
55,,,Ã€ rÃ©nover,,1,,,,,,,,4,,,,1,,,,,,,,,,,473 kWh/mÂ²,E,20210930-0002470405-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,Non,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",265.000 â‚¬,Non,"Stationsstraat 8/2
1770 - Liedekerke",,,,Non,Non,,,,Non,Non,Non,Non,,Non,,Ouest,,,,,,,,,,,,,,,,,,,Non connectÃ©,,,,pamelsestraat 157,,Non,,,,,Oui,,,,,,Oui,,,,,,,,,,,
56,,,,,,,,,,,Ã‰quipÃ©e,,3,,,,,,,,,,,,,,,385 kWh/mÂ²,D,20210730-0002446626-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",215.000 â‚¬,Non,"Leuvensestraat 170
1800 - Vilvoorde",,,,Non,Non,,Non,,,,,,,,,,,,,,,,,,,Non,,,,Oui,,,,,,Non,Non,,stationsstraat 194,,Non,,,Non,,Oui,,,,,,,,,,,,,,,,,
57,,,,2,,,,,,,,,3,,,,1,,1,,344 mÂ²,,,,,,,545 kWh/mÂ²,F,20210809-0002449656-RES-2,Non communiquÃ©,Non communiquÃ©,,Non,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",250.000 â‚¬,Non,"Gemeenteplein, 14
1730 - Asse",,,,Non,Non,,Non,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,"Oui, conforme",,,,,Non,,,,,,spir615,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,3,,,,,,,,175 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,Non,,,,350.000 â‚¬,Non,"206 Moorselestraat
8930 - Menen",,,,Non,Non,,,Non,Non,Non,Non,Non,,Non,,,,,,,,,,,,,,,,,,,,,Non connectÃ©,,,,,,,,,,,,DVL-Liedekerke-20110,,,,,,,,,,,,,,,,
59,Ã€ dÃ©finir,,,,,,,,,,,,,,,,,,,,,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,Non,Zone non inondable,,,Non,"Boshuisweg 50
2240 - Zandhoven",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Non,,,,,,,Non,,,,,,,,,,,,,,,,,,,
60,Ã€ dÃ©finir,1974,Excellent Ã©tat,4,1,3,IsolÃ©,,287 mÂ²,30 mÂ²,Hyper Ã©quipÃ©e,15 mÂ²,5,19 mÂ²,17 mÂ²,15 mÂ²,2,1,3,,661 mÂ²,,Non,Oui,Oui,,Non,340 kWh/mÂ²,D,20210521-0002418453-RES-1,340 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",695.000 â‚¬,Non,"Avenue des Cerisiers, 95
1200 - Woluwe-St-Lambert",11.36 m,,10 mÂ²,,,,Non,,,,,,18.4 m,Oui,510 mÂ²,,40 mÂ²,,,,,,,,,,,,,,,661 mÂ²,Oui,,ConnectÃ©,,Non,,4497601,Oui,,2.238 â‚¬,,,,,,,,,,,,,15 octobre 2021 - 00:00,,10 mÂ²,,,,,,
61,,1976,Bon,2,,,,367 mÂ²,140 mÂ²,,,,,,,,,,,Non,ConnectÃ©,,,,,,,C,20160413-0001852826-1,Non communiquÃ©,Non communiquÃ©,295,Non,Oui,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",795.000 â‚¬,1.931 â‚¬,"De Limburgstirumlaan 21
1780 - Wemmel",,,,,,,,Non,566 mÂ²,,,,,,295 kWh/mÂ²,,,,,,,,,,,,Non,Non,Non,Oui,Immeuble Ã  appartements,Non,,,,Oui,,Zone non inondable,,,,,Oui,,Non,,,,,,,,,Mazout,,,,,,,,,,
62,AprÃ¨s la signature de lâ€™acte,1931,Bon,3,1,1,,,160 mÂ²,38 mÂ²,Ã‰quipÃ©e,14 mÂ²,2,18 mÂ²,10 mÂ²,,1,,2,,245 mÂ²,Oui,,,,,,850 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",350.000 â‚¬,Non,"Nieuwstraat 32b1
1730 - Asse",,,,,Oui,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,4444679,Oui,,832 â‚¬,,,,,,,,,,,,,,11 mÂ²,,,,,,,
63,,2002,Bon,4,,,,177 mÂ²,20 mÂ²,Hyper Ã©quipÃ©e,13 mÂ²,3,1,,,,11 mÂ²,,,,ConnectÃ©,,,,,,,B,20210902-0002459022-RES-1,Non communiquÃ©,Non communiquÃ©,201,Non,Villa,Non,Autre type de zone,695.000 â‚¬,1.907 â‚¬,"De Limburgstirumlaan 21
1780 - Wemmel",,,,,,Oui,Non,Non,854 mÂ²,,,,,,462 mÂ²,30 mÂ²,,201 kWh/mÂ²,,,,,,,,,Non,Non,Non,Oui,,Non,,,,Oui,,Zone non inondable,,,,,Non,,Non,,,,,,,,,Gaz,,,Oui,,,,,,,
64,AprÃ¨s la signature de lâ€™acte,1963,Ã€ rafraÃ®chir,2,2,,,,160 mÂ²,,Semi-Ã©quipÃ©e,8 mÂ²,4,16 mÂ²,15 mÂ²,8 mÂ²,1,,2,,674 mÂ²,Oui,,,,,,515 kWh/mÂ²,F,20210806-0002448420-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,,,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",385.000 â‚¬,Non,"Valkebeekstraat 24
1861 - Wolvertem",12 m,,8 mÂ²,,,,Non,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,Non,Oui,322 - V21LON/077,,,1.348 â‚¬,,,,,,,,,,,,,,,,,,,,,
65,AprÃ¨s la signature de lâ€™acte,1964,Excellent Ã©tat,2,2,2,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,155 mÂ²,51 mÂ²,Ã‰quipÃ©e,10 mÂ²,4,20 mÂ²,16 mÂ²,12 mÂ²,,2,2,,197 mÂ²,,,,,,,295 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,495.000 â‚¬,Non,"Brusselsesteenweg 65
1850 - Grimbergen",6 m,,8 mÂ²,,,,Non,,,,,,6 m,Oui,,,12 mÂ²,,,,,,,,Non,,,,,,,,,,,,,Oui,1816747 - VKG-2021-0,,,1.479 â‚¬,,,,,,,,,,,,,,,,,,,,,
66,AprÃ¨s la signature de lâ€™acte,1994,Bon,4,2,3,,,180 mÂ²,40 mÂ²,Pas Ã©quipÃ©e,12 mÂ²,5,19 mÂ²,14 mÂ²,14 mÂ²,1,1,2,,1169 mÂ²,Oui,,,,,,299 kWh/mÂ²,C,2454694,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,Non,Zone inondable potentielle,Autre type de zone,650.000 â‚¬,Non,"Meyskensstraat 222
1780 - Wemmel",13 m,1,9 mÂ²,,,,Non,,,,,,27 m,,,Nord-est,,,,,,,,,Non,,,,,Oui,,,Oui,,,,,,1782415 - 2021/318/S,,,2.166 â‚¬,,Oui,,,,,,,,Oui,,,,,8 mÂ²,,,,,,
